"Registrar Name","IANA Number","Country/Territory","Public Contact","Link"
"A+ Hosting, Inc. DBA ServerPoint.com",4325,"United States of America","Pedro Nieto Cruz +1 7022043296 [email]","http://serverpoint.com"
"AB RIKTAD",1435,"Sweden","Yngve Josefsson +46 522777999 [email]","http://www.riktad.com"
"Abansys & Hostytec, S.L.",1396,"Spain","Abansys & Hostytec, S.L. +34 902999019 [email]","http://www.abansys.com"
"Abbey Road Domains LLC",3796,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Abion AB",73,"Sweden","Customer Service +46 317202000 [email]","https://abion.com/"
"Above.com Pty Ltd.",940,"Australia","David Warmuz +61 395897946 [email]","http://www.above.com"
"AC Webconnecting N.V. DBA domain.cam",3785,"Curaçao","Andrei Dumitriu +40 724375370 [email]","http://www.domain.cam"
"AccentDomains LLC",1613,"United States of America","Andrew Reberry +1 3038930547 [email]","http://www.namebright.com"
"Access Japan Co, Ltd. dba REGne (www.regne.net)",3854,"Japan","Customer Service +81 5031451230 [email]","https://www.regne.net"
"Acens Technologies, S.L.U.",140,"Spain","Cecilia Moreano +34 00 34 900103293 [email]","http://www.acens.com"
"Aceville Pte. Ltd.",3858,"Singapore","Lu Sijia +86 18910162442 [email]","https://www.dnspod.com"
"Aconcagua Domains LLC",3797,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"AcquiredNames LLC",1677,"United States of America","Andrew Reberry +1 3038930547 [email]","http://www.namebright.com"
"Active Market Domains LLC",3798,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Active.Domains Limited Liability Company",3866,"Russian Federation","Ilya Krukover +7 4012971202 [email]","https://active.domains/"
"Ad Valorem Domains, LLC",2329,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Address Creation, LLC",270,"United States of America","Customer Service +1 8886429675 [email]","http://www.addresscreation.com"
"Addressontheweb, LLC",851,"United States of America","Customer Service +1 8886429675 [email]","http://www.addressontheweb.com"
"Adomainofyourown.com LLC",1158,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Adriatic Domains LLC",3799,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Advanced Internet Technologies, Inc. (AIT)",57,"United States of America","Byron Briggs +1 9103211200 [email]","http://www.ait.com"
"Aegean Domains LLC",3800,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Aerotek Bilisim Sanayi ve Ticaret AS",1534,"Türkiye","Dogan Ender Yenice +90 2623245555 [email]","https://www.turhost.com/domain/"
"AF Proxy Services Ltd",3794,"South Africa","Simla Budhu +27 825750926 [email]","http://www.afproxy.africa"
"AFRIREGISTER S.A.",1381,"Burundi","Jonathan Gahamanyi +257 76823800 [email]","http://www.afriregister.com"
"Afterdark Domains, LLC",922,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Akky Online Solutions, S.A. de C.V.",1705,"Mexico","Martha Grimaldo +52 8188642626 [email]","http://www.akky.mx"
"Alantron Inc.",898,"United States of America","Alantron Destek +90 2166062915 [email]","http://www.alantron.com"
"Alboran Domains LLC",3807,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Alethia Domains, LLC",2330,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Alfena, LLC",1241,"United States of America","Stevan Lieberman +1 2026257016 [email]","http://www.alfena.com"
"Alibaba Cloud Computing (Beijing) Co., Ltd.",420,"China","HiChina Zhicheng Technology Limited +86 1065985888 [email]","http://www.net.cn"
"Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)",1599,"China","Ali Yun +86 1065985888 [email]","http://wanwang.aliyun.com"
"Alibaba Cloud US LLC",3819,"United States of America","Alibaba Cloud +86 15011187007 [email]","http://www.alibabacloud.com"
"All Domains LLC",2806,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Allaccessdomains, LLC",850,"United States of America","Customer Service +1 8886429675 [email]","http://www.allaccessdomains.com"
"Alldomains, LLC",144,"United States of America","Customer Service +1 8886429675 [email]","http://www.alldomains.com"
"Allearthdomains.com LLC",1159,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Allworldnames.com LLC",1167,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Alpha Beta Domains LLC",3808,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Alpine Domains Inc.",1432,"Canada","Registrar Manager +1 6042887779 [email]","http://www.alpinedomains.com"
"Amazon Domain Registrar US LLC",4316,"United States of America","Amazon Domain +1 2062664064 [email]","https://domains.amazon"
"Amazon Registrar, Inc.",468,"United States of America","Gregory DiBiase +1 3107484560 [email]","http://registrar.amazon.com"
"Anessia, LLC",1594,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Annapurna Domains LLC",3809,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Annulet LLC",607,"United States of America","Customer Service +1 8886429675 [email]","http://www.annulet.com"
"Anytime Sites, LLC",829,"India","Domain Manager +1 2013775952 [email]","http://www.anytimesites.com"
"AppCroNix Infotech Private Limited, d/b/a VEBONIX",3844,"India","Pritam Pawar +91 7510252525x9 [email]","http://www.vebonix.com"
"April Sea Corporation Company Limited",1475,"Viet Nam","Khoi Nguyen +84 822423641 [email]","http://maprilis.net"
"Aquarius Domains, LLC",2226,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Aquila Domains LLC",3810,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Arab Internet Names, LLC",902,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Arcanes Technologies",3245,"Morocco","Amine RIADI +212 522491944 [email]","http://www.heberjahiz.com"
"Arsys Internet, S.L. dba NICLINE.COM",379,"Spain","Monica Cayuela +34 941620100 [email]","https://www.arsys.es"
"Aruba SpA",896,"Italy","Stefano Cecconi +39 0575050607 [email]","http://www.aruba.it"
"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",106,"Denmark","Ashley La Bolle +49 2283296840 [email]","http://ascio.com"
"AsiaDomains, LLC",903,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Atak Domain Bilgi Teknolojileri A.Ş.",1601,"Türkiye","Bahaddin Yazici +90 011902623259222 [email]","http://www.atakdomain.com"
"ATI",1896,"Tunisia","chamseddine riahi +216 97443012 [email]","http://www.ati.tn"
"AtlanticDomains, LLC",1670,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"AtlanticFriendNames.com LLC",1157,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Atomicdomainnames.com LLC",1160,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Australe Domains LLC",3811,"United States of America","Customer Service +1 8886429675 [email]","http://www.networksolutions.com"
"Austriadomains, LLC",853,"United States of America","Customer Service +1 8886429675 [email]","http://www.austriadomains.com"
"Austriandomains, LLC",885,"United States of America","Customer Service +1 8886429675 [email]","http://www.austriandomains.com"
"Authentic Web Inc.",1750,"Canada","Domain Administrator +1 4165833770 [email]","http://www.authenticweb.com"
"Automattic Inc.",1531,"United States of America","WordPress.com Support +1 8772733049 [email]","http://www.wordpress.com"
"AvidDomain LLC",1695,"United States of America","Andrew Reberry +1 3038930547 [email]","http://www.namebright.com"
"Azdomainz, LLC",1391,"United States of America","Customer Service +1 8886429675 [email]","http://www.azdomainz.com"
"Azprivatez, LLC",1392,"United States of America","Customer Service +1 8886429675 [email]","http://www.azprivatez.com"